ord,n,yr,mo,dy,d,start,end,asleep,awake,awakenings,timeInBed,rem,light,deep,note
55,36,2019,9,8,d,2019-09-08 9:00PM,2019-09-09 12:55AM,207,28,6,235,34,140,33,
56,37,2019,9,9,l,2019-09-09 10:23PM,2019-09-10 1:31AM,174,14,10,188,10,134,30,
57,37,2019,9,9,l,2019-09-10 3:34AM,2019-09-10 7:15AM,195,25,8,220,45,113,37,
58,38,2019,9,10,ma,2019-09-10 9:05PM,2019-09-11 1:26AM,229,31,9,260,51,178,0,
59,38,2019,9,10,ma,2019-09-11 3:18AM,2019-09-11 7:08AM,225,4,1,230,N/A,N/A,N/A,
60,39,2019,9,11,mi,2019-09-11 10:31PM,2019-09-12 12:50AM,137,2,0,139,N/A,N/A,N/A,
61,39,2019,9,11,mi,2019-09-12 2:17AM,2019-09-12 6:13AM,209,26,12,235,37,150,22,
62,40,2019,9,12,j,2019-09-12 8:59PM,2019-09-13 1:58AM,270,29,9,299,51,206,13,
63,40,2019,9,12,j,2019-09-13 4:01AM,2019-09-13 6:59AM,168,7,1,178,N/A,N/A,N/A,
64,0,2019,9,13,v,2019-09-13 4:14PM,2019-09-13 5:21PM,65,2,0,67,N/A,N/A,N/A,siesta
65,41,2019,9,13,v,2019-09-13 9:26PM,2019-09-14 1:33AM,216,31,5,247,42,163,11,
66,41,2019,9,13,v,2019-09-14 3:48AM,2019-09-14 8:41AM,270,23,12,293,40,157,73,
67,42,2019,9,14,s,2019-09-14 11:44PM,2019-09-15 8:31AM,442,85,23,527,56,340,46,
68,43,2019,9,15,d,2019-09-16 12:13AM,2019-09-16 2:41AM,131,17,2,148,N/A,N/A,N/A,
69,43,2019,9,15,d,2019-09-16 5:04AM,2019-09-16 8:31AM,184,23,13,207,35,97,52,
70,44,2019,9,16,l,2019-09-16 9:20PM,2019-09-17 5:36AM,487,9,0,496,N/A,N/A,N/A,
71,45,2019,9,17,ma,2019-09-17 9:23PM,2019-09-18 1:06AM,198,25,12,223,36,143,19,
72,45,2019,9,17,ma,2019-09-18 3:25AM,2019-09-18 7:05AM,191,29,10,220,38,115,38,
73,46,2019,9,18,mi,2019-09-18 10:48PM,2019-09-19 2:29AM,204,17,13,221,36,168,0,
74,46,2019,9,18,mi,2019-09-19 4:18AM,2019-09-19 7:15AM,173,3,1,176,N/A,N/A,N/A,
75,47,2019,9,19,j,2019-09-19 11:25PM,2019-09-20 2:56AM,174,37,9,211,0,174,0,
76,47,2019,9,19,j,2019-09-20 4:21AM,2019-09-20 7:20AM,176,3,1,179,N/A,N/A,N/A,
77,0,2019,9,20,v,2019-09-20 3:09PM,2019-09-20 4:18PM,63,5,0,69,N/A,N/A,N/A,siesta
78,48,2019,9,20,v,2019-09-20 10:43PM,2019-09-21 1:32AM,164,5,1,169,N/A,N/A,N/A,
79,48,2019,9,20,v,2019-09-21 3:22AM,2019-09-21 7:28AM,215,31,13,246,35,135,45,
80,49,2019,9,21,s,2019-09-21 10:27PM,2019-09-22 6:47AM,470,30,24,500,120,269,81,
81,50,2019,9,22,d,2019-09-22 9:26PM,2019-09-23 12:55AM,186,23,9,209,37,144,5,
82,50,2019,9,22,d,2019-09-23 3:02AM,2019-09-23 7:07AM,208,37,12,245,4,156,48,
83,51,2019,9,23,l,2019-09-23 10:23PM,2019-09-24 1:12AM,166,3,0,169,N/A,N/A,N/A,
84,51,2019,9,23,l,2019-09-24 4:18AM,2019-09-24 6:02AM,101,2,0,104,N/A,N/A,N/A,
85,52,2019,9,24,ma,2019-09-24 8:59PM,2019-09-25 1:09AM,214,36,12,250,29,179,6,
86,52,2019,9,24,ma,2019-09-25 2:30AM,2019-09-25 7:05AM,241,34,13,275,63,119,59,
87,53,2019,9,25,mi,2019-09-25 10:15PM,2019-09-26 1:15AM,180,0,0,195,N/A,N/A,N/A,no lo registró fitbit aprox
88,53,2019,9,25,mi,2019-09-26 2:31AM,2019-09-26 7:11AM,248,31,16,279,34,173,41,
89,54,2019,9,26,j,2019-09-26 10:38PM,2019-09-27 7:13AM,485,29,2,514,N/A,N/A,N/A,
90,55,2019,9,27,v,2019-09-27 11:03PM,2019-09-28 2:48AM,201,24,14,225,61,134,6,
91,55,2019,9,27,v,2019-09-28 4:28AM,2019-09-28 8:19AM,188,42,9,230,19,133,36,
92,56,2019,9,28,s,2019-09-28 10:24PM,2019-09-29 1:44AM,200,21,20,534,78,335,40,fitbit registró 1 spell lo rompí en 2
93,56,2019,9,28,s,2019-09-29 2:44AM,2019-09-29 7:19AM,393,0,0,0,0,0,0,
94,57,2019,9,29,d,2019-09-29 10:10PM,2019-09-30 12:37AM,139,7,1,146,N/A,N/A,N/A,
95,57,2019,9,29,d,2019-09-30 2:51AM,2019-09-30 6:22AM,174,37,7,211,47,111,16,
96,58,2019,9,30,l,2019-09-30 9:52PM,2019-10-01 1:42AM,216,13,15,229,33,170,13,
97,58,2019,9,30,l,2019-10-01 3:36AM,2019-10-01 7:12AM,189,27,10,216,26,163,0,
98,59,2019,10,1,ma,2019-10-01 8:45PM,2019-10-02 0:15AM,210,91,26,620,99,323,107,fitbit registró 1 spell lo rompí en 2
99,59,2019,10,1,ma,2019-10-01 1:45AM,2019-10-02 7:05AM,320,0,0,0,0,0,0,
100,60,2019,10,2,mi,2019-10-02 10:49PM,2019-10-03 3:21AM,240,32,12,272,15,186,39,
101,60,2019,10,2,mi,2019-10-03 5:14AM,2019-10-03 7:12AM,114,4,0,118,N/A,N/A,N/A,
102,61,2019,10,3,j,2019-10-03 9:49PM,2019-10-04 1:05AM,196,93,19,581,88,382,18,fitbit registró 1 spell lo rompí en 2
103,62,2019,10,4,v,2019-10-04 2:30AM,2019-10-04 7:30AM,300,0,0,0,0,0,0,
104,62,2019,10,4,v,2019-10-04 10:08PM,2019-10-05 8:33AM,581,44,23,625,106,395,80,cambié a setting a sensitive
105,63,2019,10,5,s,2019-10-06 1:18AM,2019-10-06 4:09AM,90,75,1,171,N/A,N/A,N/A,
106,63,2019,10,5,s,2019-10-06 5:09AM,2019-10-06 7:54AM,102,55,0,164,N/A,N/A,N/A,
107,64,2019,10,6,d,2019-10-06 8:46PM,2019-10-07 4:58AM,460,32,24,492,95,342,23,
108,65,2019,10,7,l,2019-10-07 10:15PM,2019-10-08 12:49AM,142,12,0,154,N/A,N/A,N/A,
109,65,2019,10,7,l,2019-10-08 2:40AM,2019-10-08 7:10AM,233,36,10,269,39,159,35,
110,66,2019,10,8,ma,2019-10-08 10:10PM,2019-10-09 1:16AM,166,19,10,185,29,114,23,
111,66,2019,10,8,ma,2019-10-09 2:18AM,2019-10-09 6:58AM,261,18,12,279,62,178,21,
112,67,2019,10,9,mi,2019-10-09 10:19PM,2019-10-10 6:32AM,287,193,2,493,N/A,N/A,N/A,
113,68,2019,10,10,j,2019-10-10 9:42PM,2019-10-11 7:04AM,510,52,25,562,96,325,89,
114,69,2019,10,11,v,2019-10-11 10:45PM,2019-10-12 7:26AM,474,47,22,521,82,303,89,
115,70,2019,10,12,s,2019-10-12 10:21PM,2019-10-13 6:52AM,461,49,25,510,98,277,86,
116,71,2019,10,13,d,2019-10-13 9:01PM,2019-10-14 5:56AM,468,66,24,534,77,327,64,usé abre narinas x 1a vez
117,72,2019,10,14,l,2019-10-14 10:38PM,2019-10-15 2:49AM,225,26,11,251,55,155,15,
118,72,2019,10,14,l,2019-10-15 4:21AM,2019-10-15 7:11AM,139,22,0,170,N/A,N/A,N/A,
119,73,2019,10,15,ma,2019-10-15 11:17PM,2019-10-16 1:31AM,101,18,0,134,N/A,N/A,N/A,
120,73,2019,10,15,ma,2019-10-16 3:26AM,2019-10-16 7:12AM,208,18,9,226,36,146,26,
121,74,2019,10,16,mi,2019-10-16 11:43PM,2019-10-17 7:17AM,377,77,19,454,14,308,55,
122,75,2019,10,17,j,2019-10-18 1:16AM,2019-10-18 5:39AM,241,21,9,262,75,147,19,
123,76,2019,10,18,v,2019-10-18 9:14PM,2019-10-19 12:23AM,168,21,8,189,35,133,0,
124,76,2019,10,18,v,2019-10-19 3:31AM,2019-10-19 8:17AM,259,27,12,286,61,128,70,
125,77,2019,10,19,s,2019-10-20 12:24AM,2019-10-20 6:32AM,326,42,16,368,62,216,48,
126,78,2019,10,20,d,2019-10-20 10:20PM,2019-10-21 7:22AM,465,76,21,541,66,347,52,
127,79,2019,10,21,l,2019-10-21 11:00PM,2019-10-22 1:24AM,127,7,0,143,N/A,N/A,N/A,
128,79,2019,10,21,l,2019-10-22 2:57AM,2019-10-22 7:22AM,219,45,11,264,20,163,36,
129,80,2019,10,22,ma,2019-10-22 9:55PM,2019-10-23 6:27AM,469,43,19,512,94,301,74,
130,81,2019,10,23,mi,2019-10-23 11:11PM,2019-10-24 5:58AM,323,84,14,407,36,281,6,
131,82,2019,10,24,j,2019-10-24 9:53PM,2019-10-25 7:13AM,508,52,23,560,91,373,44,
132,83,2019,10,25,v,2019-10-25 10:40PM,2019-10-26 6:31AM,395,76,16,471,63,287,45,
133,84,2019,10,26,s,2019-10-26 9:55PM,2019-10-27 6:11AM,424,72,17,496,55,311,58,
134,85,2019,10,27,d,2019-10-27 10:31PM,2019-10-28 5:17AM,383,23,23,406,43,304,36,
135,86,2019,10,28,l,2019-10-28 10:21PM,2019-10-29 5:31AM,382,47,17,429,20,325,37,
136,87,2019,10,29,ma,2019-10-29 11:46PM,2019-10-30 5:03AM,282,34,20,316,90,186,6,
137,88,2019,10,30,mi,2019-10-30 10:16PM,2019-10-31 2:51AM,248,27,16,275,28,195,25,
138,88,2019,10,30,mi,2019-10-31 4:24AM,2019-10-31 6:14AM,73,27,0,110,N/A,N/A,N/A,
139,89,2019,10,31,j,2019-10-31 11:12PM,2019-11-01 3:45AM,250,22,14,272,84,140,26,
140,89,2019,10,31,j,2019-11-01 4:47AM,2019-11-01 7:10AM,78,59,0,143,N/A,N/A,N/A,
141,90,2019,11,1,v,2019-11-01 11:59PM,2019-11-02 6:32AM,357,36,19,393,45,276,36,
142,91,2019,11,2,s,2019-11-02 10:31PM,2019-11-03 8:19AM,496,92,17,588,53,346,97,
143,92,2019,11,3,d,2019-11-04 2:02AM,2019-11-04 5:38AM,187,29,12,216,29,121,37,
144,92,2019,11,3,d,2019-11-03 9:21PM,2019-11-03 11:57PM,74,73,1,156,N/A,N/A,N/A,
145,93,2019,11,4,l,2019-11-04 9:57PM,2019-11-05 5:26AM,419,30,20,449,85,277,57,
146,94,2019,11,5,ma,2019-11-05 10:06PM,2019-11-06 7:14AM,475,73,17,548,76,297,102,
147,95,2019,11,6,mi,2019-11-07 2:53AM,2019-11-07 6:41AM,191,36,11,227,43,128,20,
148,95,2019,11,6,mi,2019-11-06 10:00PM,2019-11-07 1:04AM,170,14,10,184,31,127,12,
149,96,2019,11,7,j,2019-11-07 11:56PM,2019-11-08 6:48AM,381,31,23,412,106,230,45,
150,97,2019,11,8,v,2019-11-08 10:30PM,2019-11-09 5:26AM,229,174,0,416,N/A,N/A,N/A,
151,98,2019,11,9,s,2019-11-09 10:43PM,2019-11-10 7:53AM,511,39,29,550,125,274,112,
152,0,2019,11,10,d,2019-11-10 4:47PM,2019-11-10 5:56PM,36,13,0,69,N/A,N/A,N/A,siesta
153,99,2019,11,10,d,2019-11-10 9:30PM,2019-11-11 5:09AM,416,43,21,459,56,338,22,
154,100,2019,11,11,l,2019-11-12 3:17AM,2019-11-12 6:43AM,177,29,10,206,32,130,15,
155,100,2019,11,11,l,2019-11-11 10:20PM,2019-11-12 12:58AM,114,36,0,158,N/A,N/A,N/A,
156,101,2019,11,12,ma,2019-11-12 9:31PM,2019-11-13 5:42AM,427,63,19,490,79,310,38,
157,102,2019,11,13,mi,2019-11-13 10:11PM,2019-11-14 6:18AM,421,66,17,487,113,238,70,
158,103,2019,11,14,j,2019-11-15 1:30AM,2019-11-15 6:01AM,234,36,9,270,38,155,41,
159,103,2019,11,14,j,2019-11-14 8:45PM,2019-11-14 11:00PM,125,10,0,135,N/A,N/A,N/A,estimado pq olvidé ponerme el fitbit
160,104,2019,11,15,v,2019-11-15 10:38PM,2019-11-16 6:29AM,397,74,11,471,80,257,60,
161,105,2019,11,16,s,2019-11-16 11:31PM,2019-11-17 6:37AM,380,46,25,426,60,238,82,
162,106,2019,11,17,d,2019-11-17 9:28PM,2019-11-17 11:41PM,101,25,0,133,N/A,N/A,N/A,
163,106,2019,11,17,d,2019-11-18 2:20AM,2019-11-18 6:58AM,245,33,10,278,53,142,50,
164,107,2019,11,18,l,2019-11-18 10:11PM,2019-11-19 1:29AM,179,18,9,197,25,147,7,
165,107,2019,11,18,l,2019-11-19 2:40AM,2019-11-19 7:05AM,241,24,9,265,44,167,30,
166,108,2019,11,19,ma,2019-11-19 10:45PM,2019-11-20 3:06AM,245,16,13,261,36,191,18,
167,108,2019,11,19,ma,2019-11-20 4:42AM,2019-11-20 6:38AM,64,33,0,115,N/A,N/A,N/A,
168,109,2019,11,20,mi,2019-11-20 10:51PM,2019-11-21 2:12AM,184,17,10,201,32,135,17,
169,110,2019,11,21,j,2019-11-21 10:50PM,2019-11-22 6:35AM,390,75,21,465,77,278,35,
170,111,2019,11,22,v,2019-11-23 1:08AM,2019-11-23 7:09AM,313,48,12,361,40,228,45,
171,112,2019,11,23,s,2019-11-23 11:12PM,2019-11-24 6:23AM,401,30,21,431,144,204,53,
172,113,2019,11,24,d,2019-11-24 9:36PM,2019-11-25 5:53AM,455,42,25,497,117,278,60,
173,114,2019,11,25,l,2019-11-25 10:29PM,2019-11-26 1:01AM,100,33,2,152,N/A,N/A,N/A,
174,114,2019,11,25,l,2019-11-26 2:50AM,2019-11-26 6:36AM,195,30,9,225,23,137,35,
175,115,2019,11,26,ma,2019-11-26 10:51PM,2019-11-27 6:26AM,376,78,18,454,22,317,37,acupuntura
176,116,2019,11,27,mi,2019-11-27 10:02PM,2019-11-28 6:24AM,453,49,28,502,115,286,52,
177,117,2019,11,28,j,2019-11-28 10:15PM,2019-11-29 5:55AM,423,37,26,460,86,253,84,
178,118,2019,11,29,v,2019-11-29 11:05PM,2019-11-30 7:35AM,448,62,18,510,68,285,95,
179,119,2019,11,30,s,2019-11-30 10:54PM,2019-12-01 8:31AM,440,136,23,576,52,306,82,
180,120,2019,12,1,d,2019-12-01 8:51PM,2019-12-02 7:17AM,541,85,27,626,55,398,88,
181,121,2019,12,2,l,2019-12-02 10:16PM,2019-12-03 7:21AM,447,98,1,545,N/A,N/A,N/A,
182,122,2019,12,3,ma,2019-12-03 9:13PM,2019-12-04 1:15AM,178,52,1,241,N/A,N/A,N/A,
183,122,2019,12,3,ma,2019-12-04 3:54AM,2019-12-04 7:00AM,144,19,1,186,N/A,N/A,N/A,
184,123,2019,12,4,mi,2019-12-04 11:05PM,2019-12-05 6:10AM,366,59,13,425,50,305,11,
185,124,2019,12,5,j,2019-12-05 11:15PM,2019-12-06 6:08AM,375,38,25,413,67,246,62,
186,125,2019,12,6,v,2019-12-06 10:32PM,2019-12-07 7:45AM,489,64,13,553,121,319,49,
187,126,2019,12,7,s,2019-12-07 10:34PM,2019-12-08 12:34AM,95,24,0,119,N/A,N/A,N/A,
188,126,2019,12,7,s,2019-12-08 3:10AM,2019-12-08 6:32AM,167,35,7,202,41,95,31,
189,127,2019,12,8,d,2019-12-08 8:34PM,2019-12-09 6:23AM,506,82,24,588,124,255,127,
190,128,2019,12,9,l,2019-12-09 10:24PM,2019-12-10 1:10AM,142,24,0,166,N/A,N/A,N/A,
191,128,2019,12,9,l,2019-12-10 3:57AM,2019-12-10 7:43AM,205,21,8,226,49,103,53,
192,129,2019,12,10,ma,2019-12-10 11:39PM,2019-12-11 6:59AM,371,69,18,440,69,253,49,
193,130,2019,12,11,mi,2019-12-11 9:50PM,2019-12-12 4:50AM,368,52,23,420,62,253,53,
194,131,2019,12,12,j,2019-12-12 8:36PM,2019-12-12 11:27PM,73,87,1,170,N/A,N/A,N/A,
195,131,2019,12,12,j,2019-12-13 12:29AM,2019-12-13 7:08AM,358,41,21,399,59,235,64,
196,133,2019,12,13,v,2019-12-14 3:05AM,2019-12-14 6:52AM,201,26,10,227,10,174,17,
197,134,2019,12,14,s,2019-12-15 3:01AM,2019-12-15 7:59AM,265,32,14,297,54,163,48,
198,134,2019,12,14,s,2019-12-14 9:19PM,2019-12-15 1:27AM,218,30,12,248,13,173,32,
199,135,2019,12,15,d,2019-12-16 12:14AM,2019-12-16 6:33AM,259,71,1,379,N/A,N/A,N/A,
200,136,2019,12,16,l,2019-12-16 11:02PM,2019-12-17 2:17AM,170,25,8,195,37,99,34,
201,136,2019,12,16,l,2019-12-17 3:21AM,2019-12-17 7:13AM,197,35,17,232,33,119,45,
202,137,2019,12,17,ma,2019-12-17 10:19PM,2019-12-18 4:35AM,342,34,22,376,92,187,63,
203,138,2019,12,18,mi,2019-12-18 9:24PM,2019-12-19 12:43AM,184,15,7,199,31,131,22,
204,138,2019,12,18,mi,2019-12-19 2:17AM,2019-12-19 7:14AM,278,19,12,297,51,158,69,
205,139,2019,12,19,j,2019-12-20 2:33AM,2019-12-20 6:31AM,153,64,1,238,N/A,N/A,N/A,
206,140,2019,12,20,v,2019-12-20 10:19PM,2019-12-21 7:40AM,482,78,20,560,85,288,109,
207,0,2019,12,21,s,2019-12-21 5:11PM,2019-12-21 6:28PM,50,21,0,77,N/A,N/A,N/A,siesta
208,141,2019,12,21,s,2019-12-21 10:27PM,2019-12-22 7:08AM,455,65,18,520,88,283,84,
209,142,2019,12,22,d,2019-12-23 1:55AM,2019-12-23 6:09AM,205,49,10,254,20,180,5,
210,0,2019,12,23,l,2019-12-23 4:24PM,2019-12-23 6:11PM,93,14,0,107,N/A,N/A,N/A,siesta
211,143,2019,12,23,l,2019-12-23 11:25PM,2019-12-24 5:54AM,353,35,17,388,80,227,46,
212,144,2019,12,24,ma,2019-12-25 1:18AM,2019-12-25 4:28AM,155,34,13,189,14,117,24,
213,145,2019,12,25,mi,2019-12-25 10:17PM,2019-12-26 6:19AM,448,34,20,482,111,283,54,
214,146,2019,12,26,j,2019-12-26 10:12PM,2019-12-27 2:05AM,211,22,7,233,72,139,0,
215,147,2019,12,27,v,2019-12-27 3:49AM,2019-12-27 7:19AM,192,18,9,210,29,133,30,
216,147,2019,12,27,v,2019-12-27 10:37PM,2019-12-28 7:23AM,462,64,26,526,74,320,68,
217,148,2019,12,28,s,2019-12-28 9:43PM,2019-12-28 11:36PM,66,33,0,113,N/A,N/A,N/A,
218,148,2019,12,28,s,2019-12-29 1:22AM,2019-12-29 7:16AM,314,40,16,354,31,226,57,
219,149,2019,12,29,d,2019-12-30 12:04AM,2019-12-30 7:01AM,357,59,11,416,55,240,62,
220,150,2019,12,30,l,2019-12-31 4:18AM,2019-12-31 7:33AM,172,23,7,195,49,83,40,
221,150,2019,12,30,l,2019-12-30 11:02PM,2019-12-31 3:09AM,231,16,13,247,42,177,12,
222,151,2019,12,31,ma,2019-12-31 10:14PM,2020-01-01 5:10AM,365,51,17,416,34,256,75,
223,152,2020,1,1,mi,2020-01-01 9:16PM,2020-01-02 7:23AM,554,52,23,606,180,304,70,
224,153,2020,1,2,j,2020-01-02 11:37PM,2020-01-03 6:23AM,370,35,22,405,89,228,53,
225,154,2020,1,3,v,2020-01-03 9:22PM,2020-01-04 2:50AM,295,33,16,328,40,213,42,
226,154,2020,1,3,v,2020-01-04 4:13AM,2020-01-04 7:55AM,202,19,8,221,56,104,42,
227,155,2020,1,4,s,2020-01-04 10:29PM,2020-01-05 1:22AM,114,59,0,173,N/A,N/A,N/A,
228,155,2020,1,4,s,2020-01-05 2:33AM,2020-01-05 7:43AM,282,27,15,309,48,182,52,
229,156,2020,1,5,d,2020-01-05 10:00PM,2020-01-06 2:15AM,,,,,,,,olvidé poner fitbit
230,156,2020,1,5,d,2020-01-06 3:30AM,2020-01-06 6:15AM,,,,,,,,olvidé poner fitbit
231,157,2020,1,6,l,2020-01-06 8:46PM,2020-01-07 7:16AM,576,54,16,630,150,358,68,
232,158,2020,1,7,ma,2020-01-07 10:44PM,2020-01-08 3:14AM,225,45,9,270,64,156,5,
233,158,2020,1,7,ma,2020-01-08 5:19AM,2020-01-08 7:26AM,95,31,0,126,N/A,N/A,N/A,
234,159,2020,1,8,mi,2020-01-08 10:06PM,2020-01-09 6:16AM,419,71,18,490,93,269,57,
235,160,2020,1,9,j,2020-01-09 10:35PM,2020-01-10 2:55AM,240,20,14,260,41,154,45,
236,160,2020,1,9,j,2020-01-10 4:03AM,2020-01-10 5:41AM,50,36,0,98,N/A,N/A,N/A,
237,161,2020,1,10,v,2020-01-10 10:31PM,2020-01-11 4:36AM,341,24,13,365,87,217,37,
238,162,2020,1,11,s,2020-01-11 9:43PM,2020-01-12 12:50AM,177,10,9,187,34,107,36,
239,162,2020,1,11,s,2020-01-12 2:09AM,2020-01-12 7:32AM,294,29,10,323,112,120,62,
240,163,2020,1,12,d,2020-01-12 9:06PM,2020-01-12 11:55PM,144,25,1,169,N/A,N/A,N/A,
241,163,2020,1,12,d,2020-01-13 1:36AM,2020-01-13 7:12AM,296,40,13,336,43,204,49,
242,164,2020,1,13,l,2020-01-13 9:32PM,2020-01-14 12:33AM,162,19,5,181,15,102,45,
243,164,2020,1,13,l,2020-01-14 2:13AM,2020-01-14 6:40AM,242,24,13,266,49,156,37,
244,165,2020,1,14,ma,2020-01-14 10:50PM,2020-01-15 2:23AM,195,18,9,213,7,154,34,
245,165,2020,1,14,ma,2020-01-15 3:56AM,2020-01-15 7:16AM,180,20,7,200,0,142,38,
246,166,2020,1,15,mi,2020-01-15 9:42PM,2020-01-15 11:24PM,66,27,1,102,N/A,N/A,N/A,
